Library,Detector,Model,Accuracy (%),Precision (%),Recall (%),F1 Score (%),Processing Time (s),Avg CPU Usage (%),Avg RAM Usage (%),Image,Normalized Processing Time (%)
DeepFace,opencv,ArcFace,100.0,100.0,100.0,100.0,7.674764394760132,38.75750000000001,44.04333333333334,test_image_003.webp,85.52055159616665
DeepFace,ssd,ArcFace,0.0,0.0,0.0,0.0,0.2728102207183838,26.274999999999995,44.13333333333333,test_image_003.webp,99.48530778122294
DeepFace,mtcnn,ArcFace,100.0,100.0,100.0,100.0,33.14819383621216,49.53583333333334,46.20333333333334,test_image_003.webp,37.46159000536963
DeepFace,yunet,ArcFace,0.0,0.0,0.0,0.0,0.26545023918151855,23.849999999999998,45.13333333333333,test_image_003.webp,99.49919335052967
DeepFace,retinaface,DeepFace,0.0,0.0,0.0,0.0,10.677587509155273,25.203333333333333,45.096666666666664,test_image_003.webp,79.85533242925548
DeepFace,opencv,DeepFace,0.0,0.0,0.0,0.0,6.322352647781372,25.5,45.336666666666666,test_image_003.webp,88.07205351907737
DeepFace,ssd,DeepFace,0.0,0.0,0.0,0.0,0.2559630870819092,25.991666666666664,45.4,test_image_003.webp,99.51709210575652
DeepFace,mtcnn,DeepFace,0.0,0.0,0.0,0.0,29.94660997390747,25.325833333333332,49.03999999999999,test_image_003.webp,43.50179736032583
DeepFace,yunet,DeepFace,0.0,0.0,0.0,0.0,0.24642419815063477,23.925,46.475,test_image_003.webp,99.5350884692937
DeepFace,retinaface,DeepID,0.0,0.0,0.0,0.0,16.215685606002808,89.31749999999998,43.23666666666668,test_image_003.webp,69.40698489386801
DeepFace,opencv,DeepID,0.0,0.0,0.0,0.0,7.389655113220215,36.17666666666667,43.60666666666669,test_image_003.webp,86.05844760432682
DeepFace,ssd,DeepID,0.0,0.0,0.0,0.0,0.26247382164001465,23.8875,43.8,test_image_003.webp,99.50480875212426
DeepFace,mtcnn,DeepID,0.0,0.0,0.0,0.0,32.813600063323975,46.350833333333334,47.443333333333314,test_image_003.webp,38.09284498879115
DeepFace,yunet,DeepID,0.0,0.0,0.0,0.0,0.24607634544372559,22.625,46.1,test_image_003.webp,99.53574473899303
DeepFace,retinaface,Dlib,100.0,100.0,100.0,100.0,16.26065707206726,89.12083333333332,43.09666666666666,test_image_003.webp,69.32214033199853
DeepFace,opencv,Dlib,100.0,100.0,100.0,100.0,7.41357421875,37.27833333333333,44.29999999999998,test_image_003.webp,86.01332107840756
DeepFace,ssd,Dlib,0.0,0.0,0.0,0.0,0.26261067390441895,43.15,44.03333333333333,test_image_003.webp,99.5045505624002
DeepFace,mtcnn,Dlib,100.0,100.0,100.0,100.0,32.81320118904114,46.38,45.20000000000001,test_image_003.webp,38.093597517377155
DeepFace,yunet,Dlib,0.0,0.0,0.0,0.0,0.2527308464050293,44.224999999999994,44.5,test_image_003.webp,99.52319015120814
DeepFace,retinaface,Facenet,100.0,100.0,100.0,100.0,16.48270034790039,82.60833333333335,43.36666666666667,test_image_003.webp,68.90322660507825
DeepFace,opencv,Facenet,100.0,100.0,100.0,100.0,7.695183753967285,37.07666666666667,43.37666666666666,test_image_003.webp,85.48202780014222
DeepFace,ssd,Facenet,0.0,0.0,0.0,0.0,0.26624226570129395,24.85625,44.275,test_image_003.webp,99.4976990887468
DeepFace,mtcnn,Facenet,100.0,100.0,100.0,100.0,33.01454567909241,47.01083333333334,46.51666666666666,test_image_003.webp,37.71373476131863
DeepFace,yunet,Facenet,0.0,0.0,0.0,0.0,0.25460076332092285,26.075,45.775000000000006,test_image_003.webp,99.5196623079923
DeepFace,retinaface,Facenet512,100.0,100.0,100.0,100.0,16.526455640792847,83.04583333333332,42.75666666666667,test_image_003.webp,68.82067651321309
DeepFace,opencv,Facenet512,100.0,100.0,100.0,100.0,7.715686082839966,37.05166666666667,44.25333333333332,test_image_003.webp,85.44334747097497
DeepFace,ssd,Facenet512,0.0,0.0,0.0,0.0,0.2857670783996582,28.4125,44.175000000000004,test_image_003.webp,99.46086297189434
DeepFace,mtcnn,Facenet512,100.0,100.0,100.0,100.0,32.944955825805664,46.635000000000005,45.279999999999994,test_image_003.webp,37.845025135624276
DeepFace,yunet,Facenet512,0.0,0.0,0.0,0.0,0.26250529289245605,25.037499999999998,45.05,test_image_003.webp,99.50474937748388
DeepFace,retinaface,GhostFaceNet,100.0,100.0,100.0,100.0,16.47134757041931,82.63000000000001,43.05333333333333,test_image_003.webp,68.92464510697907
DeepFace,opencv,GhostFaceNet,100.0,100.0,100.0,100.0,7.652721643447876,36.62083333333333,43.78,test_image_003.webp,85.56213813405729
DeepFace,ssd,GhostFaceNet,0.0,0.0,0.0,0.0,0.275942325592041,23.241666666666664,43.666666666666664,test_image_003.webp,99.47939865508162
DeepFace,mtcnn,GhostFaceNet,100.0,100.0,100.0,100.0,32.82475733757019,46.33833333333333,45.98333333333334,test_image_003.webp,38.071795329353286
DeepFace,yunet,GhostFaceNet,0.0,0.0,0.0,0.0,0.2637827396392822,22.058333333333334,45.20000000000001,test_image_003.webp,99.50233930685397
DeepFace,retinaface,OpenFace,0.0,0.0,0.0,0.0,16.28920269012451,86.95416666666667,44.183333333333316,test_image_003.webp,69.26828528413573
DeepFace,opencv,OpenFace,0.0,0.0,0.0,0.0,7.475188255310059,36.53916666666667,44.08000000000002,test_image_003.webp,85.89707812716695
DeepFace,ssd,OpenFace,0.0,0.0,0.0,0.0,0.2636861801147461,25.525,44.025000000000006,test_image_003.webp,99.50252147904605
DeepFace,mtcnn,OpenFace,0.0,0.0,0.0,0.0,32.89292097091675,46.66916666666667,45.92666666666665,test_image_003.webp,37.94319570579571
DeepFace,yunet,OpenFace,0.0,0.0,0.0,0.0,0.25117063522338867,23.724999999999998,45.0,test_image_003.webp,99.5261336939857
DeepFace,retinaface,SFace,100.0,100.0,100.0,100.0,16.22030758857727,88.84500000000001,42.983333333333334,test_image_003.webp,69.39826491827424
DeepFace,opencv,SFace,100.0,100.0,100.0,100.0,7.398142099380493,35.97833333333333,44.26333333333332,test_image_003.webp,86.0424357931635
DeepFace,ssd,SFace,0.0,0.0,0.0,0.0,0.2619776725769043,27.34375,44.55,test_image_003.webp,99.50574480232599
DeepFace,mtcnn,SFace,100.0,100.0,100.0,100.0,32.796287059783936,46.12,46.65,test_image_003.webp,38.12550823792549
DeepFace,yunet,SFace,0.0,0.0,0.0,0.0,0.25344133377075195,27.9,44.72500000000001,test_image_003.webp,99.5218497237208
FaceRecognition,-,hog,100.0,100.0,100.0,100.0,8.989160776138306,25.955,44.60000000000002,test_image_003.webp,83.04077064037025
InsightFace,-,buffalo_l,100.0,100.0,100.0,100.0,1.3485796451568604,71.12272727272727,46.42727272727273,test_image_003.webp,97.45572783917116
DeepFace,retinaface,VGG-Face,37.5,37.5,100.0,54.54545454545454,53.00453567504883,93.84333333333332,43.17333333333337,test_image_004.webp,0.0
DeepFace,opencv,VGG-Face,12.5,16.666666666666664,33.33333333333333,22.22222222222222,3.63995099067688,67.57249999999998,42.650000000000006,test_image_004.webp,93.1327556324763
DeepFace,ssd,VGG-Face,0.0,0.0,0.0,0.0,0.09681987762451172,6.825,42.5,test_image_004.webp,99.81733661772253
DeepFace,mtcnn,VGG-Face,50.0,50.0,100.0,66.66666666666666,5.657812118530273,66.7375,42.56666666666667,test_image_004.webp,89.32579628049905
DeepFace,yunet,VGG-Face,0.0,0.0,0.0,0.0,0.0825796127319336,17.7125,42.3,test_image_004.webp,99.84420274287808
DeepFace,retinaface,ArcFace,37.5,37.5,100.0,54.54545454545454,51.38317680358887,94.945,42.48999999999999,test_image_004.webp,3.058905904581277
DeepFace,opencv,ArcFace,28.57142857142857,33.33333333333333,66.66666666666666,44.44444444444444,1.9694843292236328,56.68375000000001,42.59500000000001,test_image_004.webp,96.28430981586592
DeepFace,ssd,ArcFace,0.0,0.0,0.0,0.0,0.06623029708862305,26.35,42.5,test_image_004.webp,99.87504786855477
DeepFace,mtcnn,ArcFace,28.57142857142857,33.33333333333333,66.66666666666666,44.44444444444444,3.986046075820923,44.42416666666667,43.58666666666667,test_image_004.webp,92.4798019168437
DeepFace,yunet,ArcFace,0.0,0.0,0.0,0.0,0.05305027961730957,33.075,43.5,test_image_004.webp,99.8999136980606
DeepFace,retinaface,DeepFace,0.0,0.0,0.0,0.0,7.0362091064453125,71.40583333333333,43.55,test_image_004.webp,86.72526979656665
DeepFace,opencv,DeepFace,0.0,0.0,0.0,0.0,0.2102675437927246,40.275,43.4,test_image_004.webp,99.6033027341626
DeepFace,ssd,DeepFace,0.0,0.0,0.0,0.0,0.04413270950317383,45.775,43.4,test_image_004.webp,99.91673786225817
DeepFace,mtcnn,DeepFace,0.0,0.0,0.0,0.0,1.8822221755981445,39.22894736842105,43.92105263157894,test_image_004.webp,96.44894129978357
DeepFace,yunet,DeepFace,0.0,0.0,0.0,0.0,0.03928112983703613,20.8,43.8,test_image_004.webp,99.925891002842
DeepFace,retinaface,DeepID,10.0,12.5,33.33333333333333,18.181818181818183,49.39336633682251,98.65416666666667,43.24333333333334,test_image_004.webp,6.812944009858057
DeepFace,opencv,DeepID,12.5,16.666666666666664,33.33333333333333,22.22222222222222,0.3205578327178955,52.20625,43.2,test_image_004.webp,99.39522565637945
DeepFace,ssd,DeepID,0.0,0.0,0.0,0.0,0.04871559143066406,12.5,43.2,test_image_004.webp,99.90809165515698
DeepFace,mtcnn,DeepID,12.5,16.666666666666664,33.33333333333333,22.22222222222222,2.3688066005706787,37.39099999999999,43.16800000000001,test_image_004.webp,95.53093604084573
DeepFace,yunet,DeepID,0.0,0.0,0.0,0.0,0.043029069900512695,10.0,43.1,test_image_004.webp,99.91882002294236
DeepFace,retinaface,Dlib,10.0,12.5,33.33333333333333,18.181818181818183,49.81185173988342,98.93,43.99,test_image_004.webp,6.023416476541876
DeepFace,opencv,Dlib,28.57142857142857,33.33333333333333,66.66666666666666,44.44444444444444,0.49289798736572266,82.90833333333333,43.9,test_image_004.webp,99.07008337854802
DeepFace,ssd,Dlib,0.0,0.0,0.0,0.0,0.0485687255859375,85.0,43.9,test_image_004.webp,99.90836873681208
DeepFace,mtcnn,Dlib,28.57142857142857,33.33333333333333,66.66666666666666,44.44444444444444,2.5463056564331055,52.13055555555555,43.551851851851836,test_image_004.webp,95.19606082007101
DeepFace,yunet,Dlib,0.0,0.0,0.0,0.0,0.0403592586517334,55.675,43.3,test_image_004.webp,99.92385697160114
DeepFace,retinaface,Facenet,37.5,37.5,100.0,54.54545454545454,51.87956762313843,92.39333333333333,43.776666666666664,test_image_004.webp,2.1223995976630383
DeepFace,opencv,Facenet,50.0,50.0,100.0,66.66666666666666,2.1795156002044678,37.813636363636355,43.02727272727272,test_image_004.webp,95.88805830963926
DeepFace,ssd,Facenet,0.0,0.0,0.0,0.0,0.06157565116882324,21.2125,42.8,test_image_004.webp,99.88382946782833
DeepFace,mtcnn,Facenet,50.0,50.0,100.0,66.66666666666666,4.259255886077881,30.544166666666666,43.75,test_image_004.webp,91.96435582005698
DeepFace,yunet,Facenet,0.0,0.0,0.0,0.0,0.0424342155456543,17.6,43.5,test_image_004.webp,99.9199422936071
DeepFace,retinaface,Facenet512,37.5,37.5,100.0,54.54545454545454,51.86449480056763,92.5875,42.63000000000002,test_image_004.webp,2.1508364519413403
DeepFace,opencv,Facenet512,50.0,50.0,100.0,66.66666666666666,2.234022378921509,37.39347826086957,42.37391304347824,test_image_004.webp,95.78522413135082
DeepFace,ssd,Facenet512,0.0,0.0,0.0,0.0,0.06975126266479492,25.8,42.3,test_image_004.webp,99.86840510575847
DeepFace,mtcnn,Facenet512,50.0,50.0,100.0,66.66666666666666,4.290733337402344,31.08999999999999,42.763333333333335,test_image_004.webp,91.90496948467346
